,PC1,PC2,PC3,Predictions
91,-1.5644826057199066,1.8522145217655481,0.7810670309346317,0
92,-1.9325556106314645,1.5594954568986203,-0.089274676108679,0
93,0.7466659419884489,2.312931709220738,0.11467976874541624,0
94,0.9574553638036396,2.223528434667458,0.14244477369872727,0
95,2.543865184199552,-0.16927402279974152,0.7886969907454751,0
96,-0.54395258877623,0.36892654587731444,1.3088959318568594,0
97,1.031049750388148,2.565569348733522,-1.086390173817738,0
98,2.251909422148123,1.4327413803542546,-0.23020824379781418,0
99,1.4102160153374586,2.166191769370382,0.7488964107708784,0
100,0.7977197926930412,2.376948803081861,-1.5681125312755235,0
101,-0.5495317266494646,2.2931286432456255,-1.4989353232010756,0
102,-0.16117373994854636,1.1644833215600139,1.003713102837356,0
103,-0.6597949416843613,2.679961185989634,-0.7649208684795126,0
104,0.392354408185082,2.098731708765536,-0.4718500076097364,0
105,-1.7724990779600354,1.7172884693761408,0.9470331744608647,0
106,-0.36626735735206517,2.1693532978292813,-0.4813242347422895,0
107,-1.6206725727874802,1.3555833880259556,0.28715900069561595,0
108,0.0825357834933265,2.3062345877483232,-0.46357498937395375,0
109,1.57827507093238,1.4620342902048133,1.779645954733284,0
110,1.4205692478240157,1.4182066376337492,0.13927582948819092,0
111,-0.27870275364885555,1.9305680886704664,0.07867055304723447,0
112,-1.303144966248281,0.7631723136577889,1.999596510486854,0
113,-0.45707186565262625,2.269415607589672,1.0613389675926657,0
114,-0.4941858470443765,1.9390450494868297,1.3239380723766936,0
115,0.4820744097730912,3.8717838484072344,1.3442712233930736,0
116,-0.25288887765320095,2.8214923747015908,-0.30263978453063844,0
117,-0.1072276377291252,1.928922042566956,0.6901482425075119,0
118,-2.4330126025502175,1.2571410404943937,-1.9030274044113495,2
119,-0.551089539174651,2.22216155077662,-0.35622883021253443,0
120,0.7396219285682207,1.4089566673657101,1.1253454920042367,0
121,1.3363217334183284,-0.25333693116830974,5.34538817919574,0
122,-1.177086996247774,0.6639668398015683,3.010221887946427,0
123,-0.46233500801967875,0.6182881794850423,0.4834423663441809,0
124,0.9784740793566472,1.445570498895825,1.4812369749959458,0
125,-0.09680972631598667,2.109997993135223,0.434826115616789,0
126,0.03848714594902389,1.2667621091578836,0.687577912872808,0
127,-1.5971585012074736,1.2081435741284816,3.3611755553864264,0
128,-0.4795649160831276,1.9388406603940453,1.2965075188296693,0
129,-1.792833473031144,1.1502881044421036,0.7828001731822649,0
130,-1.3271016561416022,-0.1703892320490277,-1.1800133553094858,2
131,-2.384500834743529,-0.37458260552469336,-0.7238225948116626,2
132,-2.936940102146613,-0.2638618300683805,-0.1676398159837209,2
133,-2.1468111338160636,-0.3682549518864609,-0.4533013014691855,2
134,-2.3698694883330425,0.4596348092311667,-1.1013997885920574,2
135,-3.0638415687203544,-0.35341283545840185,-1.0991241041153401,2
136,-3.915753783711889,-0.15458251944173246,0.22182779984104734,2
137,-3.9364633907159634,-0.6596872334097827,1.7122154192145347,2
138,-3.094276117762275,-0.3488427592737948,-1.0268314134224503,2
139,-2.3744716280069236,-0.2919803515599948,1.2419143328305637,2
140,-2.778812947632514,-0.28680487288217493,0.6096701239723722,2
141,-2.286561284738469,-0.37250784468529796,-0.9716430323608529,2
142,-2.985633487449466,-0.48921790834701334,0.9469529317999698,2
143,-2.3751946982271077,-0.4823337172448761,-0.2528839940533336,2
144,-2.2098655255958706,-1.1600525041576417,-1.2451252259210632,2
145,-2.62562100469272,-0.5631607642108332,-0.8559610818033769,2
146,-4.2806387787510864,-0.649670964023704,-1.4581969616385675,2
147,-3.582641372001103,-1.2727027497272998,-0.11078403762472745,2
148,-2.8070637200816586,-1.5705337870411957,-0.4725279345720873,2
149,-2.8996593330239104,-2.0410570079384627,-0.4959598102350944,2
150,-2.3207369765492043,-2.3563660755566724,0.4376817436187606,2
151,-2.5498309472261353,-2.045283091019522,-0.31226799865093186,2
152,-1.8125412848422993,-1.5276459462687517,1.3625897815878694,2
153,-2.760144641923949,-2.1389323476426085,-0.9646286882006808,2
154,-2.7371505006679904,-0.4098862708817892,-1.1904046839669853,2
155,-3.604868868183423,-1.8023842175839646,-0.09403686133597389,2
156,-2.889825996873506,-1.9252186131303404,-0.7823225555084492,2
157,-3.39215607683572,-1.3118763884735962,1.6020259689000211,2
158,-1.0481818968536778,-3.515089691219728,1.1600385659132233,2
159,-1.6099122828479357,-2.4066381595743267,0.5485596972407076,2
160,-3.143130966743974,-0.7381610441757966,-0.09099872392222327,2
161,-2.2401568962695424,-1.1754652881188639,-0.10137693249612169,2
162,-2.84767377611952,-0.5560439658826739,0.8042152181010284,2
163,-2.597497056648764,-0.6979655372009186,-0.8849395211306327,2
164,-2.949299373134844,-1.555308964283981,-0.9834007272249415,2
165,-3.5300322663493113,-0.8825267962042346,-0.46602912777854044,2
166,-2.406110540478551,-2.592356175042396,0.42822621079957646,2
167,-2.929084726967454,-1.27444694790448,-1.2133582715051479,2
168,-2.1814127788126214,-2.0775373127345147,0.7637825515581178,2
169,-2.38092778713564,-2.5886674324185894,1.4180440294968122,2
170,-3.211617215041248,0.25124910442559123,-0.8471291521285003,2
171,-3.6779187209738153,-0.8477478441497625,-1.3394202310855163,2
172,-2.465555798040449,-2.193798303654091,-0.9187809604264914,2
173,-3.370524145442859,-2.216289139861134,-0.34256951241432376,2
174,-2.601955851224737,-1.7572293509792731,0.20758135498125038,2
175,-2.6778394608645004,-2.7608991316745435,-0.9409418766769951,2
176,-2.387017091279719,-2.297346679712817,-0.5506961970110879,2
177,-3.2087581641980223,-2.7689195660475727,1.0139136641131112,2
